/TITLE, CONTINUUM GROUND STRUCTURE
! Created with:       FlExtract v1.13
! Element type:       PLANE42
! Number of nodes:    1919
! Number of elements: 1800

/PREP7
! Element type: ET, type #, name
ET, 1, PLANE42, , , 3

! Nodal coordinates: 'N', node_id, x-coord, y-coord, z-coord
N,	1,	0,	0,	0
N,	2,	0,	0.555556,	0
N,	3,	0,	1.11111,	0
N,	4,	0,	1.66667,	0
N,	5,	0,	2.22222,	0
N,	6,	0,	2.77778,	0
N,	7,	0,	3.33333,	0
N,	8,	0,	3.88889,	0
N,	9,	0,	4.44444,	0
N,	10,	0,	5,	0
N,	11,	0,	5.55556,	0
N,	12,	0,	6.11111,	0
N,	13,	0,	6.66667,	0
N,	14,	0,	7.22222,	0
N,	15,	0,	7.77778,	0
N,	16,	0,	8.33333,	0
N,	17,	0,	8.88889,	0
N,	18,	0,	9.44444,	0
N,	19,	0,	10,	0
N,	20,	0.2,	0,	0
N,	21,	0.2,	0.555556,	0
N,	22,	0.2,	1.11111,	0
N,	23,	0.2,	1.66667,	0
N,	24,	0.2,	2.22222,	0
N,	25,	0.2,	2.77778,	0
N,	26,	0.2,	3.33333,	0
N,	27,	0.2,	3.88889,	0
N,	28,	0.2,	4.44444,	0
N,	29,	0.2,	5,	0
N,	30,	0.2,	5.55556,	0
N,	31,	0.2,	6.11111,	0
N,	32,	0.2,	6.66667,	0
N,	33,	0.2,	7.22222,	0
N,	34,	0.2,	7.77778,	0
N,	35,	0.2,	8.33333,	0
N,	36,	0.2,	8.88889,	0
N,	37,	0.2,	9.44444,	0
N,	38,	0.2,	10,	0
N,	39,	0.4,	0,	0
N,	40,	0.4,	0.555556,	0
N,	41,	0.4,	1.11111,	0
N,	42,	0.4,	1.66667,	0
N,	43,	0.4,	2.22222,	0
N,	44,	0.4,	2.77778,	0
N,	45,	0.4,	3.33333,	0
N,	46,	0.4,	3.88889,	0
N,	47,	0.4,	4.44444,	0
N,	48,	0.4,	5,	0
N,	49,	0.4,	5.55556,	0
N,	50,	0.4,	6.11111,	0
N,	51,	0.4,	6.66667,	0
N,	52,	0.4,	7.22222,	0
N,	53,	0.4,	7.77778,	0
N,	54,	0.4,	8.33333,	0
N,	55,	0.4,	8.88889,	0
N,	56,	0.4,	9.44444,	0
N,	57,	0.4,	10,	0
N,	58,	0.6,	0,	0
N,	59,	0.6,	0.555556,	0
N,	60,	0.6,	1.11111,	0
N,	61,	0.6,	1.66667,	0
N,	62,	0.6,	2.22222,	0
N,	63,	0.6,	2.77778,	0
N,	64,	0.6,	3.33333,	0
N,	65,	0.6,	3.88889,	0
N,	66,	0.6,	4.44444,	0
N,	67,	0.6,	5,	0
