/TITLE, CONTINUUM GROUND STRUCTURE
! Created with:       FlExtract v1.13
! Element type:       PLANE42
! Number of nodes:    1919
! Number of elements: 1800

/PREP7
! Element type: ET, type #, name
ET, 1, PLANE42, , , 3

! Nodal coordinates: 'N', node_id, x-coord, y-coord, z-coord
N,	1,	0,	0,	0
N,	2,	0,	0.1,	0
N,	3,	0,	0.2,	0
N,	4,	0,	0.3,	0
N,	5,	0,	0.4,	0
N,	6,	0,	0.5,	0
N,	7,	0,	0.6,	0
N,	8,	0,	0.7,	0
N,	9,	0,	0.8,	0
N,	10,	0,	0.9,	0
N,	11,	0,	1,	0
N,	12,	0,	1.1,	0
N,	13,	0,	1.2,	0
N,	14,	0,	1.3,	0
N,	15,	0,	1.4,	0
N,	16,	0,	1.5,	0
N,	17,	0,	1.6,	0
N,	18,	0,	1.7,	0
N,	19,	0,	1.8,	0
N,	20,	0,	1.9,	0
N,	21,	0,	2,	0
N,	22,	0,	2.1,	0
N,	23,	0,	2.2,	0
N,	24,	0,	2.3,	0
N,	25,	0,	2.4,	0
N,	26,	0,	2.5,	0
N,	27,	0,	2.6,	0
N,	28,	0,	2.7,	0
N,	29,	0,	2.8,	0
N,	30,	0,	2.9,	0
N,	31,	0,	3,	0
N,	32,	0,	3.1,	0
N,	33,	0,	3.2,	0
N,	34,	0,	3.3,	0
N,	35,	0,	3.4,	0
N,	36,	0,	3.5,	0
N,	37,	0,	3.6,	0
N,	38,	0,	3.7,	0
N,	39,	0,	3.8,	0
N,	40,	0,	3.9,	0
N,	41,	0,	4,	0
N,	42,	0,	4.1,	0
N,	43,	0,	4.2,	0
N,	44,	0,	4.3,	0
N,	45,	0,	4.4,	0
N,	46,	0,	4.5,	0
N,	47,	0,	4.6,	0
N,	48,	0,	4.7,	0
N,	49,	0,	4.8,	0
N,	50,	0,	4.9,	0
N,	51,	0,	5,	0
N,	52,	0,	5.1,	0
N,	53,	0,	5.2,	0
N,	54,	0,	5.3,	0
N,	55,	0,	5.4,	0
N,	56,	0,	5.5,	0
N,	57,	0,	5.6,	0
N,	58,	0,	5.7,	0
N,	59,	0,	5.8,	0
N,	60,	0,	5.9,	0
N,	61,	0,	6,	0
N,	62,	0,	6.1,	0
N,	63,	0,	6.2,	0
N,	64,	0,	6.3,	0
N,	65,	0,	6.4,	0
N,	66,	0,	6.5,	0
N,	67,	0,	6.6,	0
N,	68,	0,	6.7,	0
N,	69,	0,	6.8,	0
N,	70,	0,	6.9,	0
N,	71,	0,	7,	0
N,	72,	0,	7.1,	0
N,	73,	0,	7.2,	0
N,	74,	0,	7.3,	0
N,	75,	0,	7.4,	0
N,	76,	0,	7.5,	0
N,	77,	0,	7.6,	0
N,	78,	0,	7.7,	0
N,	79,	0,	7.8,	0
N,	80,	0,	7.9,	0
N,	81,	0,	8,	0
N,	82,	0,	8.1,	0
N,	83,	0,	8.2,	0
N,	84,	0,	8.3,	0
N,	85,	0,	8.4,	0
N,	86,	0,	8.5,	0
N,	87,	0,	8.6,	0
N,	88,	0,	8.7,	0
N,	89,	0,	8.8,	0
N,	90,	0,	8.9,	0
N,	91,	0,	9,	0
N,	92,	0,	9.1,	0
N,	93,	0,	9.2,	0
N,	94,	0,	9.3,	0
N,	95,	0,	9.4,	0
N,	96,	0,	9.5,	0
N,	97,	0,	9.6,	0
N,	98,	0,	9.7,	0
N,	99,	0,	9.8,	0
N,	100,	0,	9.9,	0
N,	101,	0,	10,	0
N,	102,	1.11111,	0,	0
N,	103,	1.11111,	0.1,	0
N,	104,	1.11111,	0.2,	0
N,	105,	1.11111,	0.3,	0
N,	106,	1.11111,	0.4,	0
N,	107,	1.11111,	0.5,	0
N,	108,	1.11111,	0.6,	0
N,	109,	1.11111,	0.7,	0
N,	110,	1.11111,	0.8,	0
N,	111,	1.11111,	0.9,	0
N,	112,	1.11111,	1,	0
N,	113,	1.11111,	1.1,	0
N,	114,	1.11111,	1.2,	0
N,	115,	1.11111,	1.3,	0
N,	116,	1.11111,	1.4,	0
N,	117,	1.11111,	1.5,	0
N,	118,	1.11111,	1.6,	0
N,	119,	1.11111,	1.7,	0
N,	120,	1.11111,	1.8,	0
N,	121,	1.11111,	1.9,	0
N,	122,	1.11111,	2,	0
N,	123,	1.11111,	2.1,	0
N,	124,	1.11111,	2.2,	0
N,	125,	1.11111,	2.3,	0
N,	126,	1.11111,	2.4,	0
N,	127,	1.11111,	2.5,	0
N,	128,	1.11111,	2.6,	0
N,	129,	1.11111,	2.7,	0
N,	130,	1.11111,	2.8,	0
N,	131,	1.11111,	2.9,	0
N,	132,	1.11111,	3,	0
N,	133,	1.11111,	3.1,	0
N,	134,	1.11111,	3.2,	0
N,	135,	1.11111,	3.3,	0
N,	136,	1.11111,	3.4,	0
N,	137,	1.11111,	3.5,	0
N,	138,	1.11111,	3.6,	0
N,	139,	1.11111,	3.7,	0
N,	140,	1.11111,	3.8,	0
N,	141,	1.11111,	3.9,	0
N,	142,	1.11111,	4,	0
N,	143,	1.11111,	4.1,	0
N,	144,	1.11111,	4.2,	0
N,	145,	1.11111,	4.3,	0
N,	146,	1.11111,	4.4,	0
N,	147,	1.11111,	4.5,	0
N,	148,	1.11111,	4.6,	0
N,	149,	1.11111,	4.7,	0
N,	150,	1.11111,	4.8,	0
N,	151,	1.11111,	4.9,	0
N,	152,	1.11111,	5,	0
N,	153,	1.11111,	5.1,	0
N,	154,	1.11111,	5.2,	0
N,	155,	1.11111,	5.3,	0
N,	156,	1.11111,	5.4,	0
N,	157,	1.11111,	5.5,	0
N,	158,	1.11111,	5.6,	0
N,	159,	1.11111,	5.7,	0
N,	160,	1.11111,	5.8,	0
N,	161,	1.11111,	5.9,	0
N,	162,	1.11111,	6,	0
N,	163,	1.11111,	6.1,	0
N,	164,	1.11111,	6.2,	0
N,	165,	1.11111,	6.3,	0
N,	166,	1.11111,	6.4,	0
N,	167,	1.11111,	6.5,	0
N,	168,	1.11111,	6.6,	0
N,	169,	1.11111,	6.7,	0
N,	170,	1.11111,	6.8,	0
N,	171,	1.11111,	6.9,	0
N,	172,	1.11111,	7,	0
N,	173,	1.11111,	7.1,	0
N,	174,	1.11111,	7.2,	0
N,	175,	1.11111,	7.3,	0
N,	176,	1.11111,	7.4,	0
N,	177,	1.11111,	7.5,	0
N,	178,	1.11111,	7.6,	0
N,	179,	1.11111,	7.7,	0
N,	180,	1.11111,	7.8,	0
N,	181,	1.11111,	7.9,	0
N,	182,	1.11111,	8,	0
N,	183,	1.11111,	8.1,	0
N,	184,	1.11111,	8.2,	0
N,	185,	1.11111,	8.3,	0
N,	186,	1.11111,	8.4,	0
N,	187,	1.11111,	8.5,	0
N,	188,	1.11111,	8.6,	0
N,	189,	1.11111,	8.7,	0
N,	190,	1.11111,	8.8,	0
N,	191,	1.11111,	8.9,	0
N,	192,	1.11111,	9,	0
N,	193,	1.11111,	9.1,	0
N,	194,	1.11111,	9.2,	0
N,	195,	1.11111,	9.3,	0
N,	196,	1.11111,	9.4,	0
N,	197,	1.11111,	9.5,	0
N,	198,	1.11111,	9.6,	0
N,	199,	1.11111,	9.7,	0
N,	200,	1.11111,	9.8,	0
N,	201,	1.11111,	9.9,	0
N,	202,	1.11111,	10,	0
N,	203,	2.22222,	0,	0
N,	204,	2.22222,	0.1,	0
N,	205,	2.22222,	0.2,	0
N,	206,	2.22222,	0.3,	0
N,	207,	2.22222,	0.4,	0
N,	208,	2.22222,	0.5,	0
N,	209,	2.22222,	0.6,	0
N,	210,	2.22222,	0.7,	0
N,	211,	2.22222,	0.8,	0
N,	212,	2.22222,	0.9,	0
N,	213,	2.22222,	1,	0
N,	214,	2.22222,	1.1,	0
N,	215,	2.22222,	1.2,	0
N,	216,	2.22222,	1.3,	0
N,	217,	2.22222,	1.4,	0
N,	218,	2.22222,	1.5,	0
N,	219,	2.22222,	1.6,	0
N,	220,	2.22222,	1.7,	0
N,	221,	2.22222,	1.8,	0
N,	222,	2.22222,	1.9,	0
N,	223,	2.22222,	2,	0
N,	224,	2.22222,	2.1,	0
N,	225,	2.22222,	2.2,	0
N,	226,	2.22222,	2.3,	0
N,	227,	2.22222,	2.4,	0
N,	228,	2.22222,	2.5,	0
N,	229,	2.22222,	2.6,	0
N,	230,	2.22222,	2.7,	0
N,	231,	2.22222,	2.8,	0
N,	232,	2.22222,	2.9,	0
N,	233,	2.22222,	3,	0
N,	234,	2.22222,	3.1,	0
N,	235,	2.22222,	3.2,	0
N,	236,	2.22222,	3.3,	0
N,	237,	2.22222,	3.4,	0
N,	238,	2.22222,	3.5,	0
N,	239,	2.22222,	3.6,	0
N,	240,	2.22222,	3.7,	0
N,	241,	2.22222,	3.8,	0
N,	242,	2.22222,	3.9,	0
N,	243,	2.22222,	4,	0
N,	244,	2.22222,	4.1,	0
