/TITLE, CONTINUUM GROUND STRUCTURE
! Created with:       FlExtract v1.13
! Element type:       PLANE42
! Number of nodes:    2034
! Number of elements: 1800

/PREP7
! Element type: ET, type #, name
ET, 1, PLANE42, , , 3

! Nodal coordinates: 'N', node_id, x-coord, y-coord, z-coord
N,	1,	0,	0,	0
N,	2,	0,	0.0444444,	0
N,	3,	0,	0.0888889,	0
N,	4,	0,	0.133333,	0
N,	5,	0,	0.177778,	0
N,	6,	0,	0.222222,	0
N,	7,	0,	0.266667,	0
N,	8,	0,	0.311111,	0
N,	9,	0,	0.355556,	0
N,	10,	0,	0.4,	0
N,	11,	0,	0.444444,	0
N,	12,	0,	0.488889,	0
N,	13,	0,	0.533333,	0
N,	14,	0,	0.577778,	0
N,	15,	0,	0.622222,	0
N,	16,	0,	0.666667,	0
N,	17,	0,	0.711111,	0
N,	18,	0,	0.755556,	0
N,	19,	0,	0.8,	0
N,	20,	0,	0.844444,	0
N,	21,	0,	0.888889,	0
N,	22,	0,	0.933333,	0
N,	23,	0,	0.977778,	0
N,	24,	0,	1.02222,	0
N,	25,	0,	1.06667,	0
N,	26,	0,	1.11111,	0
N,	27,	0,	1.15556,	0
N,	28,	0,	1.2,	0
N,	29,	0,	1.24444,	0
N,	30,	0,	1.28889,	0
N,	31,	0,	1.33333,	0
N,	32,	0,	1.37778,	0
N,	33,	0,	1.42222,	0
N,	34,	0,	1.46667,	0
N,	35,	0,	1.51111,	0
N,	36,	0,	1.55556,	0
N,	37,	0,	1.6,	0
N,	38,	0,	1.64444,	0
N,	39,	0,	1.68889,	0
N,	40,	0,	1.73333,	0
N,	41,	0,	1.77778,	0
N,	42,	0,	1.82222,	0
N,	43,	0,	1.86667,	0
N,	44,	0,	1.91111,	0
N,	45,	0,	1.95556,	0
N,	46,	0,	2,	0
N,	47,	0,	2.04444,	0
N,	48,	0,	2.08889,	0
N,	49,	0,	2.13333,	0
N,	50,	0,	2.17778,	0
N,	51,	0,	2.22222,	0
N,	52,	0,	2.26667,	0
N,	53,	0,	2.31111,	0
N,	54,	0,	2.35556,	0
N,	55,	0,	2.4,	0
N,	56,	0,	2.44444,	0
N,	57,	0,	2.48889,	0
N,	58,	0,	2.53333,	0
N,	59,	0,	2.57778,	0
N,	60,	0,	2.62222,	0
N,	61,	0,	2.66667,	0
N,	62,	0,	2.71111,	0
N,	63,	0,	2.75556,	0
N,	64,	0,	2.8,	0
N,	65,	0,	2.84444,	0
N,	66,	0,	2.88889,	0
N,	67,	0,	2.93333,	0
N,	68,	0,	2.97778,	0
N,	69,	0,	3.02222,	0
N,	70,	0,	3.06667,	0
N,	71,	0,	3.11111,	0
N,	72,	0,	3.15556,	0
N,	73,	0,	3.2,	0
N,	74,	0,	3.24444,	0
N,	75,	0,	3.28889,	0
N,	76,	0,	3.33333,	0
N,	77,	0,	3.37778,	0
N,	78,	0,	3.42222,	0
N,	79,	0,	3.46667,	0
N,	80,	0,	3.51111,	0
N,	81,	0,	3.55556,	0
N,	82,	0,	3.6,	0
N,	83,	0,	3.64444,	0
N,	84,	0,	3.68889,	0
N,	85,	0,	3.73333,	0
N,	86,	0,	3.77778,	0
N,	87,	0,	3.82222,	0
N,	88,	0,	3.86667,	0
N,	89,	0,	3.91111,	0
N,	90,	0,	3.95556,	0
N,	91,	0,	4,	0
N,	92,	0,	4.04444,	0
N,	93,	0,	4.08889,	0
N,	94,	0,	4.13333,	0
N,	95,	0,	4.17778,	0
