/TITLE, CONTINUUM GROUND STRUCTURE
! Created with:       FlExtract v1.13
! Element type:       PLANE42
! Number of nodes:    1891
! Number of elements: 1800

/PREP7
! Element type: ET, type #, name
ET, 1, PLANE42, , , 3

! Nodal coordinates: 'N', node_id, x-coord, y-coord, z-coord
N,	1,	0,	0,	0
N,	2,	0,	0.333333,	0
N,	3,	0,	0.666667,	0
N,	4,	0,	1,	0
N,	5,	0,	1.33333,	0
N,	6,	0,	1.66667,	0
N,	7,	0,	2,	0
N,	8,	0,	2.33333,	0
N,	9,	0,	2.66667,	0
N,	10,	0,	3,	0
N,	11,	0,	3.33333,	0
N,	12,	0,	3.66667,	0
N,	13,	0,	4,	0
N,	14,	0,	4.33333,	0
N,	15,	0,	4.66667,	0
N,	16,	0,	5,	0
N,	17,	0,	5.33333,	0
N,	18,	0,	5.66667,	0
N,	19,	0,	6,	0
N,	20,	0,	6.33333,	0
N,	21,	0,	6.66667,	0
N,	22,	0,	7,	0
N,	23,	0,	7.33333,	0
N,	24,	0,	7.66667,	0
N,	25,	0,	8,	0
N,	26,	0,	8.33333,	0
N,	27,	0,	8.66667,	0
N,	28,	0,	9,	0
N,	29,	0,	9.33333,	0
N,	30,	0,	9.66667,	0
N,	31,	0,	10,	0
N,	32,	0.333333,	0,	0
N,	33,	0.333333,	0.333333,	0
N,	34,	0.333333,	0.666667,	0
N,	35,	0.333333,	1,	0
N,	36,	0.333333,	1.33333,	0
N,	37,	0.333333,	1.66667,	0
N,	38,	0.333333,	2,	0
N,	39,	0.333333,	2.33333,	0
N,	40,	0.333333,	2.66667,	0
N,	41,	0.333333,	3,	0
N,	42,	0.333333,	3.33333,	0
N,	43,	0.333333,	3.66667,	0
N,	44,	0.333333,	4,	0
N,	45,	0.333333,	4.33333,	0
N,	46,	0.333333,	4.66667,	0
N,	47,	0.333333,	5,	0
N,	48,	0.333333,	5.33333,	0
N,	49,	0.333333,	5.66667,	0
N,	50,	0.333333,	6,	0
N,	51,	0.333333,	6.33333,	0
N,	52,	0.333333,	6.66667,	0
N,	53,	0.333333,	7,	0
N,	54,	0.333333,	7.33333,	0
N,	55,	0.333333,	7.66667,	0
N,	56,	0.333333,	8,	0
N,	57,	0.333333,	8.33333,	0
N,	58,	0.333333,	8.66667,	0
N,	59,	0.333333,	9,	0
N,	60,	0.333333,	9.33333,	0
N,	61,	0.333333,	9.66667,	0
N,	62,	0.333333,	10,	0
N,	63,	0.666667,	0,	0
N,	64,	0.666667,	0.333333,	0
N,	65,	0.666667,	0.666667,	0
N,	66,	0.666667,	1,	0
N,	67,	0.666667,	1.33333,	0
N,	68,	0.666667,	1.66667,	0
N,	69,	0.666667,	2,	0
N,	70,	0.666667,	2.33333,	0
N,	71,	0.666667,	2.66667,	0
N,	72,	0.666667,	3,	0
N,	73,	0.666667,	3.33333,	0
N,	74,	0.666667,	3.66667,	0
N,	75,	0.666667,	4,	0
N,	76,	0.666667,	4.33333,	0
N,	77,	0.666667,	4.66667,	0
N,	78,	0.666667,	5,	0
N,	79,	0.666667,	5.33333,	0
N,	80,	0.666667,	5.66667,	0
N,	81,	0.666667,	6,	0
N,	82,	0.666667,	6.33333,	0
N,	83,	0.666667,	6.66667,	0
N,	84,	0.666667,	7,	0
N,	85,	0.666667,	7.33333,	0
N,	86,	0.666667,	7.66667,	0
N,	87,	0.666667,	8,	0
N,	88,	0.666667,	8.33333,	0
N,	89,	0.666667,	8.66667,	0
N,	90,	0.666667,	9,	0
N,	91,	0.666667,	9.33333,	0
N,	92,	0.666667,	9.66667,	0
N,	93,	0.666667,	10,	0
N,	94,	1,	0,	0
N,	95,	1,	0.333333,	0
N,	96,	1,	0.666667,	0
N,	97,	1,	1,	0
N,	98,	1,	1.33333,	0
N,	99,	1,	1.66667,	0
N,	100,	1,	2,	0
N,	101,	1,	2.33333,	0
N,	102,	1,	2.66667,	0
N,	103,	1,	3,	0
N,	104,	1,	3.33333,	0
N,	105,	1,	3.66667,	0
N,	106,	1,	4,	0
N,	107,	1,	4.33333,	0
N,	108,	1,	4.66667,	0
N,	109,	1,	5,	0
N,	110,	1,	5.33333,	0
N,	111,	1,	5.66667,	0
N,	112,	1,	6,	0
N,	113,	1,	6.33333,	0
N,	114,	1,	6.66667,	0
N,	115,	1,	7,	0
N,	116,	1,	7.33333,	0
N,	117,	1,	7.66667,	0
N,	118,	1,	8,	0
N,	119,	1,	8.33333,	0
N,	120,	1,	8.66667,	0
N,	121,	1,	9,	0
N,	122,	1,	9.33333,	0
N,	123,	1,	9.66667,	0
N,	124,	1,	10,	0
N,	125,	1.33333,	0,	0
N,	126,	1.33333,	0.333333,	0
N,	127,	1.33333,	0.666667,	0
N,	128,	1.33333,	1,	0
N,	129,	1.33333,	1.33333,	0
N,	130,	1.33333,	1.66667,	0
N,	131,	1.33333,	2,	0
N,	132,	1.33333,	2.33333,	0
N,	133,	1.33333,	2.66667,	0
N,	134,	1.33333,	3,	0
N,	135,	1.33333,	3.33333,	0
N,	136,	1.33333,	3.66667,	0
N,	137,	1.33333,	4,	0
N,	138,	1.33333,	4.33333,	0
N,	139,	1.33333,	4.66667,	0
N,	140,	1.33333,	5,	0
N,	141,	1.33333,	5.33333,	0
N,	142,	1.33333,	5.66667,	0
N,	143,	1.33333,	6,	0
N,	144,	1.33333,	6.33333,	0
N,	145,	1.33333,	6.66667,	0
N,	146,	1.33333,	7,	0
N,	147,	1.33333,	7.33333,	0
N,	148,	1.33333,	7.66667,	0
N,	149,	1.33333,	8,	0
N,	150,	1.33333,	8.33333,	0
N,	151,	1.33333,	8.66667,	0
N,	152,	1.33333,	9,	0
N,	153,	1.33333,	9.33333,	0
N,	154,	1.33333,	9.66667,	0
N,	155,	1.33333,	10,	0
N,	156,	1.66667,	0,	0
N,	157,	1.66667,	0.333333,	0
N,	158,	1.66667,	0.666667,	0
N,	159,	1.66667,	1,	0
N,	160,	1.66667,	1.33333,	0
N,	161,	1.66667,	1.66667,	0
N,	162,	1.66667,	2,	0
N,	163,	1.66667,	2.33333,	0
N,	164,	1.66667,	2.66667,	0
N,	165,	1.66667,	3,	0
N,	166,	1.66667,	3.33333,	0
N,	167,	1.66667,	3.66667,	0
N,	168,	1.66667,	4,	0
N,	169,	1.66667,	4.33333,	0
N,	170,	1.66667,	4.66667,	0
N,	171,	1.66667,	5,	0
N,	172,	1.66667,	5.33333,	0
N,	173,	1.66667,	5.66667,	0
N,	174,	1.66667,	6,	0
