/TITLE, CONTINUUM GROUND STRUCTURE
! Created with:       FlExtract v1.13
! Element type:       PLANE42
! Number of nodes:    2255
! Number of elements: 1800

/PREP7
! Element type: ET, type #, name
ET, 1, PLANE42, , , 3

! Nodal coordinates: 'N', node_id, x-coord, y-coord, z-coord
N,	1,	0,	0,	0
N,	2,	0,	2.5,	0
N,	3,	0,	5,	0
N,	4,	0,	7.5,	0
N,	5,	0,	10,	0
N,	6,	0.0444444,	0,	0
N,	7,	0.0444444,	2.5,	0
N,	8,	0.0444444,	5,	0
N,	9,	0.0444444,	7.5,	0
N,	10,	0.0444444,	10,	0
N,	11,	0.0888889,	0,	0
N,	12,	0.0888889,	2.5,	0
N,	13,	0.0888889,	5,	0
N,	14,	0.0888889,	7.5,	0
N,	15,	0.0888889,	10,	0
N,	16,	0.133333,	0,	0
N,	17,	0.133333,	2.5,	0
N,	18,	0.133333,	5,	0
N,	19,	0.133333,	7.5,	0
N,	20,	0.133333,	10,	0
N,	21,	0.177778,	0,	0
N,	22,	0.177778,	2.5,	0
N,	23,	0.177778,	5,	0
N,	24,	0.177778,	7.5,	0
N,	25,	0.177778,	10,	0
N,	26,	0.222222,	0,	0
N,	27,	0.222222,	2.5,	0
N,	28,	0.222222,	5,	0
N,	29,	0.222222,	7.5,	0
N,	30,	0.222222,	10,	0
N,	31,	0.266667,	0,	0
N,	32,	0.266667,	2.5,	0
N,	33,	0.266667,	5,	0
N,	34,	0.266667,	7.5,	0
N,	35,	0.266667,	10,	0
N,	36,	0.311111,	0,	0
N,	37,	0.311111,	2.5,	0
N,	38,	0.311111,	5,	0
N,	39,	0.311111,	7.5,	0
N,	40,	0.311111,	10,	0
N,	41,	0.355556,	0,	0
N,	42,	0.355556,	2.5,	0
N,	43,	0.355556,	5,	0
N,	44,	0.355556,	7.5,	0
N,	45,	0.355556,	10,	0
N,	46,	0.4,	0,	0
N,	47,	0.4,	2.5,	0
N,	48,	0.4,	5,	0
N,	49,	0.4,	7.5,	0
N,	50,	0.4,	10,	0
N,	51,	0.444444,	0,	0
N,	52,	0.444444,	2.5,	0
N,	53,	0.444444,	5,	0
N,	54,	0.444444,	7.5,	0
N,	55,	0.444444,	10,	0
N,	56,	0.488889,	0,	0
N,	57,	0.488889,	2.5,	0
N,	58,	0.488889,	5,	0
N,	59,	0.488889,	7.5,	0
N,	60,	0.488889,	10,	0
N,	61,	0.533333,	0,	0
N,	62,	0.533333,	2.5,	0
N,	63,	0.533333,	5,	0
N,	64,	0.533333,	7.5,	0
N,	65,	0.533333,	10,	0
N,	66,	0.577778,	0,	0
N,	67,	0.577778,	2.5,	0
N,	68,	0.577778,	5,	0
N,	69,	0.577778,	7.5,	0
N,	70,	0.577778,	10,	0
N,	71,	0.622222,	0,	0
N,	72,	0.622222,	2.5,	0
N,	73,	0.622222,	5,	0
N,	74,	0.622222,	7.5,	0
N,	75,	0.622222,	10,	0
N,	76,	0.666667,	0,	0
N,	77,	0.666667,	2.5,	0
N,	78,	0.666667,	5,	0
N,	79,	0.666667,	7.5,	0
N,	80,	0.666667,	10,	0
N,	81,	0.711111,	0,	0
N,	82,	0.711111,	2.5,	0
N,	83,	0.711111,	5,	0
N,	84,	0.711111,	7.5,	0
N,	85,	0.711111,	10,	0
N,	86,	0.755556,	0,	0
N,	87,	0.755556,	2.5,	0
N,	88,	0.755556,	5,	0
N,	89,	0.755556,	7.5,	0
N,	90,	0.755556,	10,	0
N,	91,	0.8,	0,	0
N,	92,	0.8,	2.5,	0
N,	93,	0.8,	5,	0
N,	94,	0.8,	7.5,	0
N,	95,	0.8,	10,	0
N,	96,	0.844444,	0,	0
N,	97,	0.844444,	2.5,	0
N,	98,	0.844444,	5,	0
N,	99,	0.844444,	7.5,	0
N,	100,	0.844444,	10,	0
N,	101,	0.888889,	0,	0
N,	102,	0.888889,	2.5,	0
N,	103,	0.888889,	5,	0
N,	104,	0.888889,	7.5,	0
N,	105,	0.888889,	10,	0
N,	106,	0.933333,	0,	0
N,	107,	0.933333,	2.5,	0
N,	108,	0.933333,	5,	0
N,	109,	0.933333,	7.5,	0
N,	110,	0.933333,	10,	0
N,	111,	0.977778,	0,	0
N,	112,	0.977778,	2.5,	0
N,	113,	0.977778,	5,	0
N,	114,	0.977778,	7.5,	0
N,	115,	0.977778,	10,	0
N,	116,	1.02222,	0,	0
N,	117,	1.02222,	2.5,	0
N,	118,	1.02222,	5,	0
N,	119,	1.02222,	7.5,	0
N,	120,	1.02222,	10,	0
N,	121,	1.06667,	0,	0
N,	122,	1.06667,	2.5,	0
N,	123,	1.06667,	5,	0
N,	124,	1.06667,	7.5,	0
N,	125,	1.06667,	10,	0
N,	126,	1.11111,	0,	0
N,	127,	1.11111,	2.5,	0
N,	128,	1.11111,	5,	0
N,	129,	1.11111,	7.5,	0
N,	130,	1.11111,	10,	0
N,	131,	1.15556,	0,	0
N,	132,	1.15556,	2.5,	0
N,	133,	1.15556,	5,	0
N,	134,	1.15556,	7.5,	0
N,	135,	1.15556,	10,	0
N,	136,	1.2,	0,	0
N,	137,	1.2,	2.5,	0
N,	138,	1.2,	5,	0
N,	139,	1.2,	7.5,	0
N,	140,	1.2,	10,	0
N,	141,	1.24444,	0,	0
N,	142,	1.24444,	2.5,	0
N,	143,	1.24444,	5,	0
N,	144,	1.24444,	7.5,	0
N,	145,	1.24444,	10,	0
N,	146,	1.28889,	0,	0
N,	147,	1.28889,	2.5,	0
N,	148,	1.28889,	5,	0
N,	149,	1.28889,	7.5,	0
N,	150,	1.28889,	10,	0
N,	151,	1.33333,	0,	0
N,	152,	1.33333,	2.5,	0
N,	153,	1.33333,	5,	0
N,	154,	1.33333,	7.5,	0
N,	155,	1.33333,	10,	0
N,	156,	1.37778,	0,	0
N,	157,	1.37778,	2.5,	0
N,	158,	1.37778,	5,	0
N,	159,	1.37778,	7.5,	0
N,	160,	1.37778,	10,	0
N,	161,	1.42222,	0,	0
N,	162,	1.42222,	2.5,	0
N,	163,	1.42222,	5,	0
N,	164,	1.42222,	7.5,	0
N,	165,	1.42222,	10,	0
N,	166,	1.46667,	0,	0
N,	167,	1.46667,	2.5,	0
N,	168,	1.46667,	5,	0
N,	169,	1.46667,	7.5,	0
N,	170,	1.46667,	10,	0
N,	171,	1.51111,	0,	0
N,	172,	1.51111,	2.5,	0
N,	173,	1.51111,	5,	0
N,	174,	1.51111,	7.5,	0
N,	175,	1.51111,	10,	0
N,	176,	1.55556,	0,	0
