/TITLE, CONTINUUM GROUND STRUCTURE
! Created with:       FlExtract v1.13
! Element type:       PLANE42
! Number of nodes:    3602
! Number of elements: 1800

/PREP7
! Element type: ET, type #, name
ET, 1, PLANE42, , , 3

! Nodal coordinates: 'N', node_id, x-coord, y-coord, z-coord
N,	1,	0,	0,	0
N,	2,	0,	0.00555556,	0
N,	3,	0,	0.0111111,	0
N,	4,	0,	0.0166667,	0
N,	5,	0,	0.0222222,	0
N,	6,	0,	0.0277778,	0
N,	7,	0,	0.0333333,	0
N,	8,	0,	0.0388889,	0
N,	9,	0,	0.0444444,	0
N,	10,	0,	0.05,	0
N,	11,	0,	0.0555556,	0
N,	12,	0,	0.0611111,	0
N,	13,	0,	0.0666667,	0
N,	14,	0,	0.0722222,	0
N,	15,	0,	0.0777778,	0
N,	16,	0,	0.0833333,	0
N,	17,	0,	0.0888889,	0
N,	18,	0,	0.0944444,	0
N,	19,	0,	0.1,	0
N,	20,	0,	0.105556,	0
N,	21,	0,	0.111111,	0
N,	22,	0,	0.116667,	0
N,	23,	0,	0.122222,	0
N,	24,	0,	0.127778,	0
N,	25,	0,	0.133333,	0
N,	26,	0,	0.138889,	0
N,	27,	0,	0.144444,	0
N,	28,	0,	0.15,	0
N,	29,	0,	0.155556,	0
N,	30,	0,	0.161111,	0
N,	31,	0,	0.166667,	0
N,	32,	0,	0.172222,	0
N,	33,	0,	0.177778,	0
N,	34,	0,	0.183333,	0
N,	35,	0,	0.188889,	0
N,	36,	0,	0.194444,	0
N,	37,	0,	0.2,	0
N,	38,	0,	0.205556,	0
N,	39,	0,	0.211111,	0
N,	40,	0,	0.216667,	0
N,	41,	0,	0.222222,	0
N,	42,	0,	0.227778,	0
N,	43,	0,	0.233333,	0
N,	44,	0,	0.238889,	0
N,	45,	0,	0.244444,	0
N,	46,	0,	0.25,	0
N,	47,	0,	0.255556,	0
N,	48,	0,	0.261111,	0
N,	49,	0,	0.266667,	0
N,	50,	0,	0.272222,	0
N,	51,	0,	0.277778,	0
N,	52,	0,	0.283333,	0
N,	53,	0,	0.288889,	0
N,	54,	0,	0.294444,	0
N,	55,	0,	0.3,	0
N,	56,	0,	0.305556,	0
N,	57,	0,	0.311111,	0
N,	58,	0,	0.316667,	0
N,	59,	0,	0.322222,	0
N,	60,	0,	0.327778,	0
N,	61,	0,	0.333333,	0
N,	62,	0,	0.338889,	0
N,	63,	0,	0.344444,	0
N,	64,	0,	0.35,	0
N,	65,	0,	0.355556,	0
N,	66,	0,	0.361111,	0
N,	67,	0,	0.366667,	0
N,	68,	0,	0.372222,	0
N,	69,	0,	0.377778,	0
N,	70,	0,	0.383333,	0
N,	71,	0,	0.388889,	0
N,	72,	0,	0.394444,	0
N,	73,	0,	0.4,	0
N,	74,	0,	0.405556,	0
N,	75,	0,	0.411111,	0
N,	76,	0,	0.416667,	0
N,	77,	0,	0.422222,	0
N,	78,	0,	0.427778,	0
N,	79,	0,	0.433333,	0
N,	80,	0,	0.438889,	0
N,	81,	0,	0.444444,	0
N,	82,	0,	0.45,	0
N,	83,	0,	0.455556,	0
N,	84,	0,	0.461111,	0
N,	85,	0,	0.466667,	0
N,	86,	0,	0.472222,	0
N,	87,	0,	0.477778,	0
N,	88,	0,	0.483333,	0
N,	89,	0,	0.488889,	0
N,	90,	0,	0.494444,	0
N,	91,	0,	0.5,	0
N,	92,	0,	0.505556,	0
N,	93,	0,	0.511111,	0
N,	94,	0,	0.516667,	0
N,	95,	0,	0.522222,	0
N,	96,	0,	0.527778,	0
N,	97,	0,	0.533333,	0
N,	98,	0,	0.538889,	0
N,	99,	0,	0.544444,	0
N,	100,	0,	0.55,	0
N,	101,	0,	0.555556,	0
N,	102,	0,	0.561111,	0
N,	103,	0,	0.566667,	0
N,	104,	0,	0.572222,	0
N,	105,	0,	0.577778,	0
N,	106,	0,	0.583333,	0
N,	107,	0,	0.588889,	0
N,	108,	0,	0.594444,	0
N,	109,	0,	0.6,	0
N,	110,	0,	0.605556,	0
N,	111,	0,	0.611111,	0
N,	112,	0,	0.616667,	0
N,	113,	0,	0.622222,	0
N,	114,	0,	0.627778,	0
N,	115,	0,	0.633333,	0
N,	116,	0,	0.638889,	0
N,	117,	0,	0.644444,	0
N,	118,	0,	0.65,	0
N,	119,	0,	0.655556,	0
N,	120,	0,	0.661111,	0
N,	121,	0,	0.666667,	0
N,	122,	0,	0.672222,	0
N,	123,	0,	0.677778,	0
N,	124,	0,	0.683333,	0
N,	125,	0,	0.688889,	0
N,	126,	0,	0.694444,	0
N,	127,	0,	0.7,	0
N,	128,	0,	0.705556,	0
N,	129,	0,	0.711111,	0
N,	130,	0,	0.716667,	0
N,	131,	0,	0.722222,	0
N,	132,	0,	0.727778,	0
N,	133,	0,	0.733333,	0
N,	134,	0,	0.738889,	0
N,	135,	0,	0.744444,	0
N,	136,	0,	0.75,	0
N,	137,	0,	0.755556,	0
N,	138,	0,	0.761111,	0
N,	139,	0,	0.766667,	0
N,	140,	0,	0.772222,	0
N,	141,	0,	0.777778,	0
N,	142,	0,	0.783333,	0
N,	143,	0,	0.788889,	0
N,	144,	0,	0.794444,	0
N,	145,	0,	0.8,	0
N,	146,	0,	0.805556,	0
N,	147,	0,	0.811111,	0
N,	148,	0,	0.816667,	0
N,	149,	0,	0.822222,	0
N,	150,	0,	0.827778,	0
N,	151,	0,	0.833333,	0
N,	152,	0,	0.838889,	0
N,	153,	0,	0.844444,	0
N,	154,	0,	0.85,	0
N,	155,	0,	0.855556,	0
N,	156,	0,	0.861111,	0
N,	157,	0,	0.866667,	0
N,	158,	0,	0.872222,	0
N,	159,	0,	0.877778,	0
N,	160,	0,	0.883333,	0
N,	161,	0,	0.888889,	0
N,	162,	0,	0.894444,	0
N,	163,	0,	0.9,	0
N,	164,	0,	0.905556,	0
N,	165,	0,	0.911111,	0
N,	166,	0,	0.916667,	0
N,	167,	0,	0.922222,	0
N,	168,	0,	0.927778,	0
N,	169,	0,	0.933333,	0
N,	170,	0,	0.938889,	0
N,	171,	0,	0.944444,	0
N,	172,	0,	0.95,	0
N,	173,	0,	0.955556,	0
N,	174,	0,	0.961111,	0
N,	175,	0,	0.966667,	0
N,	176,	0,	0.972222,	0
N,	177,	0,	0.977778,	0
N,	178,	0,	0.983333,	0
N,	179,	0,	0.988889,	0
N,	180,	0,	0.994444,	0
N,	181,	0,	1,	0
N,	182,	0,	1.00556,	0
N,	183,	0,	1.01111,	0
N,	184,	0,	1.01667,	0
N,	185,	0,	1.02222,	0
N,	186,	0,	1.02778,	0
N,	187,	0,	1.03333,	0
N,	188,	0,	1.03889,	0
N,	189,	0,	1.04444,	0
N,	190,	0,	1.05,	0
N,	191,	0,	1.05556,	0
N,	192,	0,	1.06111,	0
N,	193,	0,	1.06667,	0
N,	194,	0,	1.07222,	0
N,	195,	0,	1.07778,	0
N,	196,	0,	1.08333,	0
N,	197,	0,	1.08889,	0
N,	198,	0,	1.09444,	0
N,	199,	0,	1.1,	0
N,	200,	0,	1.10556,	0
N,	201,	0,	1.11111,	0
N,	202,	0,	1.11667,	0
N,	203,	0,	1.12222,	0
N,	204,	0,	1.12778,	0
N,	205,	0,	1.13333,	0
N,	206,	0,	1.13889,	0
N,	207,	0,	1.14444,	0
N,	208,	0,	1.15,	0
N,	209,	0,	1.15556,	0
N,	210,	0,	1.16111,	0
N,	211,	0,	1.16667,	0
N,	212,	0,	1.17222,	0
N,	213,	0,	1.17778,	0
N,	214,	0,	1.18333,	0
N,	215,	0,	1.18889,	0
N,	216,	0,	1.19444,	0
N,	217,	0,	1.2,	0
N,	218,	0,	1.20556,	0
N,	219,	0,	1.21111,	0
N,	220,	0,	1.21667,	0
N,	221,	0,	1.22222,	0
N,	222,	0,	1.22778,	0
N,	223,	0,	1.23333,	0
N,	224,	0,	1.23889,	0
N,	225,	0,	1.24444,	0
N,	226,	0,	1.25,	0
N,	227,	0,	1.25556,	0
N,	228,	0,	1.26111,	0
N,	229,	0,	1.26667,	0
N,	230,	0,	1.27222,	0
N,	231,	0,	1.27778,	0
N,	232,	0,	1.28333,	0
N,	233,	0,	1.28889,	0
N,	234,	0,	1.29444,	0
N,	235,	0,	1.3,	0
N,	236,	0,	1.30556,	0
N,	237,	0,	1.31111,	0
N,	238,	0,	1.31667,	0
N,	239,	0,	1.32222,	0
N,	240,	0,	1.32778,	0
N,	241,	0,	1.33333,	0
N,	242,	0,	1.33889,	0
N,	243,	0,	1.34444,	0
N,	244,	0,	1.35,	0
