/TITLE, CONTINUUM GROUND STRUCTURE
! Created with:       FlExtract v1.13
! Element type:       PLANE42
! Number of nodes:    1891
! Number of elements: 1800

/PREP7
! Element type: ET, type #, name
ET, 1, PLANE42, , , 3

! Nodal coordinates: 'N', node_id, x-coord, y-coord, z-coord
N,	1,	0,	0,	0
N,	2,	0,	0.166667,	0
N,	3,	0,	0.333333,	0
N,	4,	0,	0.5,	0
N,	5,	0,	0.666667,	0
N,	6,	0,	0.833333,	0
N,	7,	0,	1,	0
N,	8,	0,	1.16667,	0
N,	9,	0,	1.33333,	0
N,	10,	0,	1.5,	0
N,	11,	0,	1.66667,	0
N,	12,	0,	1.83333,	0
N,	13,	0,	2,	0
N,	14,	0,	2.16667,	0
N,	15,	0,	2.33333,	0
N,	16,	0,	2.5,	0
N,	17,	0,	2.66667,	0
N,	18,	0,	2.83333,	0
N,	19,	0,	3,	0
N,	20,	0,	3.16667,	0
N,	21,	0,	3.33333,	0
N,	22,	0,	3.5,	0
N,	23,	0,	3.66667,	0
N,	24,	0,	3.83333,	0
N,	25,	0,	4,	0
N,	26,	0,	4.16667,	0
N,	27,	0,	4.33333,	0
N,	28,	0,	4.5,	0
N,	29,	0,	4.66667,	0
N,	30,	0,	4.83333,	0
N,	31,	0,	5,	0
N,	32,	0,	5.16667,	0
N,	33,	0,	5.33333,	0
N,	34,	0,	5.5,	0
N,	35,	0,	5.66667,	0
N,	36,	0,	5.83333,	0
N,	37,	0,	6,	0
N,	38,	0,	6.16667,	0
N,	39,	0,	6.33333,	0
N,	40,	0,	6.5,	0
N,	41,	0,	6.66667,	0
N,	42,	0,	6.83333,	0
N,	43,	0,	7,	0
N,	44,	0,	7.16667,	0
N,	45,	0,	7.33333,	0
N,	46,	0,	7.5,	0
N,	47,	0,	7.66667,	0
N,	48,	0,	7.83333,	0
N,	49,	0,	8,	0
N,	50,	0,	8.16667,	0
N,	51,	0,	8.33333,	0
N,	52,	0,	8.5,	0
N,	53,	0,	8.66667,	0
N,	54,	0,	8.83333,	0
N,	55,	0,	9,	0
N,	56,	0,	9.16667,	0
N,	57,	0,	9.33333,	0
N,	58,	0,	9.5,	0
N,	59,	0,	9.66667,	0
N,	60,	0,	9.83333,	0
N,	61,	0,	10,	0
N,	62,	0.666667,	0,	0
N,	63,	0.666667,	0.166667,	0
N,	64,	0.666667,	0.333333,	0
N,	65,	0.666667,	0.5,	0
N,	66,	0.666667,	0.666667,	0
N,	67,	0.666667,	0.833333,	0
N,	68,	0.666667,	1,	0
N,	69,	0.666667,	1.16667,	0
N,	70,	0.666667,	1.33333,	0
N,	71,	0.666667,	1.5,	0
N,	72,	0.666667,	1.66667,	0
N,	73,	0.666667,	1.83333,	0
N,	74,	0.666667,	2,	0
N,	75,	0.666667,	2.16667,	0
N,	76,	0.666667,	2.33333,	0
N,	77,	0.666667,	2.5,	0
N,	78,	0.666667,	2.66667,	0
N,	79,	0.666667,	2.83333,	0
N,	80,	0.666667,	3,	0
N,	81,	0.666667,	3.16667,	0
N,	82,	0.666667,	3.33333,	0
N,	83,	0.666667,	3.5,	0
N,	84,	0.666667,	3.66667,	0
N,	85,	0.666667,	3.83333,	0
N,	86,	0.666667,	4,	0
N,	87,	0.666667,	4.16667,	0
N,	88,	0.666667,	4.33333,	0
N,	89,	0.666667,	4.5,	0
N,	90,	0.666667,	4.66667,	0
N,	91,	0.666667,	4.83333,	0
N,	92,	0.666667,	5,	0
N,	93,	0.666667,	5.16667,	0
N,	94,	0.666667,	5.33333,	0
N,	95,	0.666667,	5.5,	0
N,	96,	0.666667,	5.66667,	0
N,	97,	0.666667,	5.83333,	0
N,	98,	0.666667,	6,	0
N,	99,	0.666667,	6.16667,	0
N,	100,	0.666667,	6.33333,	0
N,	101,	0.666667,	6.5,	0
N,	102,	0.666667,	6.66667,	0
N,	103,	0.666667,	6.83333,	0
N,	104,	0.666667,	7,	0
N,	105,	0.666667,	7.16667,	0
N,	106,	0.666667,	7.33333,	0
N,	107,	0.666667,	7.5,	0
N,	108,	0.666667,	7.66667,	0
N,	109,	0.666667,	7.83333,	0
N,	110,	0.666667,	8,	0
N,	111,	0.666667,	8.16667,	0
N,	112,	0.666667,	8.33333,	0
N,	113,	0.666667,	8.5,	0
N,	114,	0.666667,	8.66667,	0
N,	115,	0.666667,	8.83333,	0
N,	116,	0.666667,	9,	0
N,	117,	0.666667,	9.16667,	0
N,	118,	0.666667,	9.33333,	0
N,	119,	0.666667,	9.5,	0
N,	120,	0.666667,	9.66667,	0
N,	121,	0.666667,	9.83333,	0
N,	122,	0.666667,	10,	0
N,	123,	1.33333,	0,	0
N,	124,	1.33333,	0.166667,	0
N,	125,	1.33333,	0.333333,	0
N,	126,	1.33333,	0.5,	0
N,	127,	1.33333,	0.666667,	0
N,	128,	1.33333,	0.833333,	0
N,	129,	1.33333,	1,	0
N,	130,	1.33333,	1.16667,	0
N,	131,	1.33333,	1.33333,	0
