/TITLE, CONTINUUM GROUND STRUCTURE
! Created with:       FlExtract v1.13
! Element type:       PLANE42
! Number of nodes:    3602
! Number of elements: 1800

/PREP7
! Element type: ET, type #, name
ET, 1, PLANE42, , , 3

! Nodal coordinates: 'N', node_id, x-coord, y-coord, z-coord
N,	1,	0,	0,	0
N,	2,	0,	10,	0
N,	3,	0.0111111,	0,	0
N,	4,	0.0111111,	10,	0
N,	5,	0.0222222,	0,	0
N,	6,	0.0222222,	10,	0
N,	7,	0.0333333,	0,	0
N,	8,	0.0333333,	10,	0
N,	9,	0.0444444,	0,	0
N,	10,	0.0444444,	10,	0
N,	11,	0.0555556,	0,	0
N,	12,	0.0555556,	10,	0
N,	13,	0.0666667,	0,	0
N,	14,	0.0666667,	10,	0
N,	15,	0.0777778,	0,	0
N,	16,	0.0777778,	10,	0
N,	17,	0.0888889,	0,	0
N,	18,	0.0888889,	10,	0
N,	19,	0.1,	0,	0
N,	20,	0.1,	10,	0
N,	21,	0.111111,	0,	0
N,	22,	0.111111,	10,	0
N,	23,	0.122222,	0,	0
N,	24,	0.122222,	10,	0
N,	25,	0.133333,	0,	0
N,	26,	0.133333,	10,	0
N,	27,	0.144444,	0,	0
N,	28,	0.144444,	10,	0
N,	29,	0.155556,	0,	0
N,	30,	0.155556,	10,	0
N,	31,	0.166667,	0,	0
N,	32,	0.166667,	10,	0
N,	33,	0.177778,	0,	0
N,	34,	0.177778,	10,	0
N,	35,	0.188889,	0,	0
N,	36,	0.188889,	10,	0
N,	37,	0.2,	0,	0
N,	38,	0.2,	10,	0
N,	39,	0.211111,	0,	0
N,	40,	0.211111,	10,	0
N,	41,	0.222222,	0,	0
N,	42,	0.222222,	10,	0
N,	43,	0.233333,	0,	0
N,	44,	0.233333,	10,	0
N,	45,	0.244444,	0,	0
N,	46,	0.244444,	10,	0
N,	47,	0.255556,	0,	0
N,	48,	0.255556,	10,	0
N,	49,	0.266667,	0,	0
N,	50,	0.266667,	10,	0
N,	51,	0.277778,	0,	0
N,	52,	0.277778,	10,	0
N,	53,	0.288889,	0,	0
N,	54,	0.288889,	10,	0
N,	55,	0.3,	0,	0
N,	56,	0.3,	10,	0
N,	57,	0.311111,	0,	0
N,	58,	0.311111,	10,	0
N,	59,	0.322222,	0,	0
N,	60,	0.322222,	10,	0
N,	61,	0.333333,	0,	0
N,	62,	0.333333,	10,	0
N,	63,	0.344444,	0,	0
N,	64,	0.344444,	10,	0
N,	65,	0.355556,	0,	0
N,	66,	0.355556,	10,	0
N,	67,	0.366667,	0,	0
N,	68,	0.366667,	10,	0
N,	69,	0.377778,	0,	0
N,	70,	0.377778,	10,	0
