/TITLE, CONTINUUM GROUND STRUCTURE
! Created with:       FlExtract v1.13
! Element type:       PLANE42
! Number of nodes:    2255
! Number of elements: 1800

/PREP7
! Element type: ET, type #, name
ET, 1, PLANE42, , , 3

! Nodal coordinates: 'N', node_id, x-coord, y-coord, z-coord
N,	1,	0,	0,	0
N,	2,	0,	0.0222222,	0
N,	3,	0,	0.0444444,	0
N,	4,	0,	0.0666667,	0
N,	5,	0,	0.0888889,	0
N,	6,	0,	0.111111,	0
N,	7,	0,	0.133333,	0
N,	8,	0,	0.155556,	0
N,	9,	0,	0.177778,	0
N,	10,	0,	0.2,	0
N,	11,	0,	0.222222,	0
N,	12,	0,	0.244444,	0
N,	13,	0,	0.266667,	0
N,	14,	0,	0.288889,	0
N,	15,	0,	0.311111,	0
N,	16,	0,	0.333333,	0
N,	17,	0,	0.355556,	0
N,	18,	0,	0.377778,	0
N,	19,	0,	0.4,	0
N,	20,	0,	0.422222,	0
N,	21,	0,	0.444444,	0
N,	22,	0,	0.466667,	0
N,	23,	0,	0.488889,	0
N,	24,	0,	0.511111,	0
N,	25,	0,	0.533333,	0
N,	26,	0,	0.555556,	0
N,	27,	0,	0.577778,	0
N,	28,	0,	0.6,	0
N,	29,	0,	0.622222,	0
N,	30,	0,	0.644444,	0
N,	31,	0,	0.666667,	0
N,	32,	0,	0.688889,	0
N,	33,	0,	0.711111,	0
N,	34,	0,	0.733333,	0
N,	35,	0,	0.755556,	0
N,	36,	0,	0.777778,	0
N,	37,	0,	0.8,	0
N,	38,	0,	0.822222,	0
N,	39,	0,	0.844444,	0
N,	40,	0,	0.866667,	0
N,	41,	0,	0.888889,	0
N,	42,	0,	0.911111,	0
N,	43,	0,	0.933333,	0
N,	44,	0,	0.955556,	0
N,	45,	0,	0.977778,	0
N,	46,	0,	1,	0
N,	47,	0,	1.02222,	0
N,	48,	0,	1.04444,	0
N,	49,	0,	1.06667,	0
N,	50,	0,	1.08889,	0
N,	51,	0,	1.11111,	0
N,	52,	0,	1.13333,	0
N,	53,	0,	1.15556,	0
N,	54,	0,	1.17778,	0
N,	55,	0,	1.2,	0
N,	56,	0,	1.22222,	0
